station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,eightd_has_available_keys
581,2,0,0,17,0,1,1,1,1575499892,True
582,7,0,0,4,0,1,1,1,1575453479,True
583,6,0,1,12,0,1,1,1,1575523200,False
584,6,0,1,4,0,1,1,1,1575512042,True
585,9,0,1,1,0,1,1,1,1575491336,True
586,0,0,0,19,0,1,1,1,1575486629,True
587,11,0,1,7,0,1,1,1,1575531177,True
588,7,0,1,7,0,1,1,1,1575515061,True
589,5,0,0,14,0,1,1,1,1575468415,True
591,15,0,0,4,0,1,1,1,1575524963,True
592,4,0,0,15,0,1,1,1,1575478081,True
593,13,0,0,4,0,1,1,1,1575494989,True
594,10,0,0,9,0,1,1,1,1575453502,True
595,2,0,1,14,0,1,1,1,1575514478,True
596,16,0,0,1,0,1,1,1,1575496651,True
597,6,0,0,11,0,1,1,1,1575393338,True
598,6,0,0,5,0,1,1,1,1575453451,True
599,3,0,0,12,0,1,1,1,1575538676,True
601,9,0,0,6,0,1,1,1,1575524023,True
602,15,0,0,4,0,1,1,1,1575520733,True
603,4,0,0,15,0,1,1,1,1575499440,True
604,7,0,0,8,0,1,1,1,1575488617,True
